//アドレス指定方法,,,,,,,,,,,,,,,
// XY ---- X0　　　　直接I/O 先頭にアドレスタイプ(XorY)その後16進数でアドレス指定(桁数指定無し),,,,,,,,,,,,,,,
// C0 ----- C01S00I00　C0C0-Link経由　先頭C0固定，その後ﾕﾆｯﾄ設定番号1桁，その後S固定，その後スレーブ番号16進数2桁，その後I(IN)orO(OUT)，その後アドレス16進数2桁,,,,,,,,,,,,,,,
No.,IND1,TRN1,SPIN1,SPIN2,SPIN3,SPIN4,SPIN5,SPIN6,BAKE1,BAKE2,EEW1,EEW2,CVP1,CMNIN1,CMNOUT1
0,X20,C04S03I00,C04S0CI00,C04S0CI02,C04S0CI04,C04S0CI06,,,C04S11I01,C04S11I11,C04S0AI00,C04S0BI00,C04S13I00,U3E0G14908.0,V1B0000
1,X24,C04S03I01,C04S0CI01,C04S0CI03,C04S0CI05,C04S0CI07,,,C04S11I02,C04S11I12,C04S0AI01,C04S0BI01,C04S13I01,U3E0G14908.1,V1B0001
2,X28,C04S03I02,C04S0CI0F,C04S0CI0F,C04S0CI0F,C04S0CI0F,,,C04S11I03,C04S11I13,C04S0AI02,C04S0BI02,C04S13I02,U3E0G14908.2,V1B0002
3,X2C,C04S03I03,C04S0DI00,C04S0DI02,C04S0DI04,C04S0DI06,,,C04S11I04,C04S11I14,C04S0AI03,C04S0BI03,C04S13I03,U3E0G14908.3,V1B0003
4,X23,C04S13I09,C04S0DI01,C04S0DI03,C04S0DI05,C04S0DI07,,,C04S11I05,C04S11I15,C04S0AI04,C04S0BI04,C04S13I04,U3E0G14908.4,V1B0004
5,X27,C04S13I0A,C04S0DI0F,C04S0DI0F,C04S0DI0F,C04S0DI0F,,,C04S11I06,C04S11I16,C04S0AI05,C04S0BI05,C04S13I05,U3E0G14908.5,V1B0005
6,X2B,,U3E0G14912.00,U3E0G14913.00,U3E0G14914.00,U3E0G14915.00,,,C04S11I07,C04S11I17,C04S0AI06,C04S0BI06,C04S13I06,U3E0G14908.6,V1B0006
7,X2F,,U3E0G14912.01,U3E0G14913.01,U3E0G14914.01,U3E0G14915.01,,,C04S11I08,C04S11I18,C04S0AI07,C04S0BI07,C04S13I07,U3E0G14908.7,V1B0007
8,,,U3E0G14912.02,U3E0G14913.02,U3E0G14914.02,U3E0G14915.02,,,C04S11I09,C04S11I19,C04S0AI08,C04S0BI08,C04S13I08,U3E0G14909.0,V1B0008
9,,,U3E0G14912.03,U3E0G14913.03,U3E0G14914.03,U3E0G14915.03,,,C04S11I0A,C04S11I1A,C04S0AI09,C04S0BI09,C04S13I09,U3E0G14909.1,V1B0009
10,,,U3E0G14912.04,U3E0G14913.04,U3E0G14914.04,U3E0G14915.04,,,C04S11I0B,C04S11I1B,C04S0AI0A,C04S0BI0A,C04S13I0A,U3E0G14909.2,V1B0010
11,,,U3E0G14912.05,U3E0G14913.05,U3E0G14914.05,U3E0G14915.05,,,C04S11I0C,C04S11I1C,C04S0AI0B,C04S0BI0B,C04S13I0B,U3E0G14909.3,V1B0011
12,,,U3E0G14912.06,U3E0G14913.06,U3E0G14914.06,U3E0G14915.06,,,C04S11I0D,C04S11I1D,C04S0AI0C,C04S0BI0C,C04S13I0C,U3E0G14909.4,V1B0012
13,,,U3E0G14912.07,U3E0G14913.07,U3E0G14914.07,U3E0G14915.07,,,C04S0CI09,C04S0CI0C,C04S0AI0D,C04S0BI0D,C04S13I0D,U3E0G14909.5,V1B0013
14,,,C04S0FI00,C04S0FI08,C04S0FI10,C04S0FI18,,,C04S0CI0A,C04S0CI0D,C04S0AI0E,C04S0BI0E,C04S13I0E,U3E0G14909.6,V1B0014
15,,,C04S0FI01,C04S0FI09,C04S0FI11,C04S0FI19,,,C04S0CI0B,C04S0CI0E,C04S0AI0F,C04S0BI0F,C04S13I0F,U3E0G14909.7,V1B0015
16,C04S01I00,,C04S0FI02,C04S0FI0A,C04S0FI12,C04S0FI1A,,,C04S15I00,C04S21I00,C04S0AO10,C04S0BO10,C04S13I10,C04S13I0B,V1B0016
17,C04S01I01,,C04S0FI03,C04S0FI0B,C04S0FI13,C04S0FI1B,,,C04S15I01,C04S21I01,C04S0AO11,C04S0BO11,C04S13I11,,
18,,,C04S0FI04,C04S0FI0C,C04S0FI14,C04S0FI1C,,,C04S15I02,C04S21I02,C04S0AO12,C04S0BO12,C04S13I12,,
19,,,C04S0FI05,C04S0FI0D,C04S0FI15,C04S0FI1D,,,C04S15I03,C04S21I03,C04S0AO13,C04S0BO13,C04S13I13,,
20,C04S01I04,,C04S0FI06,C04S0FI0E,C04S0FI16,C04S0FI1E,,,C04S15I04,C04S21I04,C04S0AO14,C04S0BO14,C04S13I14,,
21,C04S01I05,,C04S0FI07,C04S0FI0F,C04S0FI17,C04S0FI1F,,,C04S15I05,C04S21I05,C04S0AO15,C04S0BO15,C04S13I15,,
22,C04S01I06,,C04S10I00,C04S10I08,C04S10I10,C04S10I18,,,C04S15I06,C04S21I06,C04S0AO16,C04S0BO16,C04S13I16,,
23,C04S01I07,,C04S10I01,C04S10I09,C04S10I11,C04S10I19,,,C04S15I07,C04S21I07,C04S0AO17,C04S0BO17,C04S13I17,,
24,C04S01I08,,C04S10I02,C04S10I0A,C04S10I12,C04S10I1A,,,C04S15I08,C04S21I08,C04S0AO18,C04S0BO18,C04S13I18,,
25,C04S01I09,,C04S10I03,C04S10I0B,C04S10I13,C04S10I1B,,,C04S17I14,C04S23I14,C04S0AO19,C04S0BO19,C04S13I19,,
26,C04S01I0A,,C04S10I04,C04S10I0C,C04S10I14,C04S10I1C,,,C04S17I15,C04S23I15,C04S0AO1A,C04S0BO1A,C04S13I1A,,
27,C04S01I0B,,C04S10I05,C04S10I0D,C04S10I15,C04S10I1D,,,C04S17I16,C04S23I16,C04S0AO1B,C04S0BO1B,C04S13I1B,,
28,C04S01I0C,,C04S10I06,C04S10I0E,C04S10I16,C04S10I1E,,,C04S17I17,C04S23I17,C04S0AO1C,C04S0BO1C,C04S13I1C,,
29,C04S01I0D,,C04S10I07,C04S10I0F,C04S10I17,C04S10I1F,,,,,C04S0AO1D,C04S0BO1D,C04S13I1D,,
30,C04S01I0E,,C06S01I00,C06S06I00,C06S0BI00,C06S10I00,,,,,C04S0AO1E,C04S0BO1E,C04S13I1E,,
31,C04S01I0F,,C06S01I01,C06S06I01,C06S0BI01,C06S10I01,,,,,C04S0AO1F,C04S0BO1F,C04S13I1F,,
32,C04S01I10,,C06S01I02,C06S06I02,C06S0BI02,C06S10I02,,,C04S17I00,C04S23I00,,,C04S13O10,,
33,C04S01I11,,C06S01I03,C06S06I03,C06S0BI03,C06S10I03,,,C04S17I01,C04S23I01,,,C04S13O11,,
34,C04S01I12,,C06S01I04,C06S06I04,C06S0BI04,C06S10I04,,,C04S17I04,C04S23I04,,,C04S13O12,,
35,C04S01I13,,C06S01I05,C06S06I05,C06S0BI05,C06S10I05,,,C04S17I05,C04S23I05,,,C04S13O13,,
36,,,C06S01I06,C06S06I06,C06S0BI06,C06S10I06,,,C04S17I08,C04S23I08,,,C04S13O14,,
37,,,C06S01I07,C06S06I07,C06S0BI07,C06S10I07,,,C04S17I09,C04S23I09,,,C04S13O15,,
38,,,C06S01I08,C06S06I08,C06S0BI08,C06S10I08,,,C04S17I0C,C04S23I0C,,,C04S13O16,,
39,,,C06S01I09,C06S06I09,C06S0BI09,C06S10I09,,,C04S17I0D,C04S23I0D,,,C04S13O17,,
40,,,C06S01I0A,C06S06I0A,C06S0BI0A,C06S10I0A,,,C04S19I00,C04S25I00,,,C04S13O18,,
41,,,C06S01I0B,C06S06I0B,C06S0BI0B,C06S10I0B,,,C04S19I01,C04S25I01,,,C04S13O19,,
42,,,C06S01I0C,C06S06I0C,C06S0BI0C,C06S10I0C,,,C04S19I04,C04S25I04,,,C04S13O1A,,
43,,,C06S01I0D,C06S06I0D,C06S0BI0D,C06S10I0D,,,C04S19I05,C04S25I05,,,C04S13O1B,,
44,,,C06S01I0E,C06S06I0E,C06S0BI0E,C06S10I0E,,,C04S19I08,C04S25I08,,,C04S13O1C,,
45,,,C06S01I0F,C06S06I0F,C06S0BI0F,C06S10I0F,,,C04S19I09,C04S25I09,,,C04S13O1D,,
46,,,C06S01I10,C06S06I10,C06S0BI10,C06S10I10,,,C04S19I0C,C04S25I0C,,,C04S13O1E,,
47,,,C06S01I11,C06S06I11,C06S0BI11,C06S10I11,,,C04S19I0D,C04S25I0D,,,C04S13O1F,,
48,,,C06S01I12,C06S06I12,C06S0BI12,C06S10I12,,,C04S1BI00,C04S27I00,,,C04S14O00,,
49,,,C06S01I13,C06S06I13,C06S0BI13,C06S10I13,,,C04S1BI01,C04S27I01,,,C04S14O01,,
50,,,C06S01I14,C06S06I14,C06S0BI14,C06S10I14,,,C04S1BI04,C04S27I04,,,C04S14O02,,
51,,,C06S01I15,C06S06I15,C06S0BI15,C06S10I15,,,C04S1BI05,C04S27I05,,,C04S14O03,,
52,,,C06S01I16,C06S06I16,C06S0BI16,C06S10I16,,,C04S1BI08,C04S27I08,,,C04S14O04,,
53,,,C06S01I17,C06S06I17,C06S0BI17,C06S10I17,,,C04S1BI09,C04S27I09,,,C04S14O05,,
54,,,C06S01I18,C06S06I18,C06S0BI18,C06S10I18,,,C04S1BI0C,C04S27I0C,,,C04S14O06,,
55,,,C06S01I19,C06S06I19,C06S0BI19,C06S10I19,,,C04S1BI0D,C04S27I0D,,,C04S14O07,,
56,,,C06S01I1A,C06S06I1A,C06S0BI1A,C06S10I1A,,,C04S1DI00,C04S29I00,,,C04S14O08,,
57,,,C06S01I1B,C06S06I1B,C06S0BI1B,C06S10I1B,,,C04S1DI01,C04S29I01,,,C04S14O09,,
58,,,C06S01I1C,C06S06I1C,C06S0BI1C,C06S10I1C,,,C04S1DI04,C04S29I04,,,C04S14O0A,,
59,,,C06S01I1D,C06S06I1D,C06S0BI1D,C06S10I1D,,,C04S1DI05,C04S29I05,,,C04S14O0B,,
60,C04S13I08,,X80,X81,X82,X83,,,C04S1DI08,C04S29I08,,,C04S14O0C,,
61,C04S02O00,,C06S01I1F,C06S06I1F,C06S0BI1F,C06S10I1F,,,C04S1DI09,C04S29I09,,,C04S14O0D,,
62,C04S02O02,,C06S02I00,C06S07I00,C06S0CI00,C06S11I00,,,C04S1DI0C,C04S29I0C,,,C04S14O0E,,
63,C04S02O04,,C06S02I01,C06S07I01,C06S0CI01,C06S11I01,,,C04S1DI0D,C04S29I0D,,,C04S14O0F,,
64,C04S02O06,,C06S02I02,C06S07I02,C06S0CI02,C06S11I02,,,C04S17I10,C04S23I10,,,,,
65,C04S02O01,,C06S02I03,C06S07I03,C06S0CI03,C06S11I03,,,C04S17I11,C04S23I11,,,,,
66,C04S02O03,,C06S02I04,C06S07I04,C06S0CI04,C06S11I04,,,C04S17I12,C04S23I12,,,,,
67,C04S02O05,,C06S02I05,C06S07I05,C06S0CI05,C06S11I05,,,C04S19I10,C04S25I10,,,,,
68,C04S02O07,,C06S02I06,C06S07I06,C06S0CI06,C06S11I06,,,C04S19I11,C04S25I11,,,,,
69,C04S02O08,,C06S02I07,C06S07I07,C06S0CI07,C06S11I07,,,C04S19I12,C04S25I12,,,,,
70,C04S02O09,,C06S02I08,C06S07I08,C06S0CI08,C06S11I08,,,C04S1BI10,C04S27I10,,,,,
71,,,C06S02I09,C06S07I09,C06S0CI09,C06S11I09,,,C04S1BI11,C04S27I11,,,,,
72,,,C06S02I0A,C06S07I0A,C06S0CI0A,C06S11I0A,,,C04S1BI12,C04S27I12,,,,,
73,,,C06S02I0B,C06S07I0B,C06S0CI0B,C06S11I0B,,,C04S1DI10,C04S29I10,,,,,
74,,,C06S02I0C,C06S07I0C,C06S0CI0C,C06S11I0C,,,C04S1DI11,C04S29I11,,,,,
75,,,C06S02I0D,C06S07I0D,C06S0CI0D,C06S11I0D,,,C04S1DI12,C04S29I12,,,,,
76,,,C06S02I0E,C06S07I0E,C06S0CI0E,C06S11I0E,,,C04S17I13,C04S23I13,,,,,
77,,,C06S02I0F,C06S07I0F,C06S0CI0F,C06S11I0F,,,C04S19I13,C04S25I13,,,,,
78,,,C06S02I10,C06S07I10,C06S0CI10,C06S11I10,,,C04S1BI13,C04S27I13,,,,,
79,,,C06S02I11,C06S07I11,C06S0CI11,C06S11I11,,,C04S1DI13,C04S29I13,,,,,
80,,,C06S02I12,C06S07I12,C06S0CI12,C06S11I12,,,C04S1FI01,C04S2BI01,,,,,
81,,,C06S02I13,C06S07I13,C06S0CI13,C06S11I13,,,C04S1FI02,C04S2BI02,,,,,
82,,,C06S02I14,C06S07I14,C06S0CI14,C06S11I14,,,C04S1FI03,C04S2BI03,,,,,
83,,,C06S02I15,C06S07I15,C06S0CI15,C06S11I15,,,C04S1FI04,C04S2BI04,,,,,
84,,,C06S02I16,C06S07I16,C06S0CI16,C06S11I16,,,C04S1FI05,C04S2BI05,,,,,
85,,,C06S02I17,C06S07I17,C06S0CI17,C06S11I17,,,C04S1FI06,C04S2BI06,,,,,
86,,,C06S02I18,C06S07I18,C06S0CI18,C06S11I18,,,C04S1FI07,C04S2BI07,,,,,
87,,,C06S02I19,C06S07I19,C06S0CI19,C06S11I19,,,C04S1FI08,C04S2BI08,,,,,
88,,,C06S02I1A,C06S07I1A,C06S0CI1A,C06S11I1A,,,C04S1FI09,C04S2BI09,,,,,
89,,,C06S02I1B,C06S07I1B,C06S0CI1B,C06S11I1B,,,C04S1FI0A,C04S2BI0A,,,,,
90,,,C06S02I1C,C06S07I1C,C06S0CI1C,C06S11I1C,,,C04S1FI0B,C04S2BI0B,,,,,
91,,,C06S02I1D,C06S07I1D,C06S0CI1D,C06S11I1D,,,C04S1FI0C,C04S2BI0C,,,,,
92,,,C06S02I1E,C06S07I1E,C06S0CI1E,C06S11I1E,,,,,,,,,
93,,,C06S02I1F,C06S07I1F,C06S0CI1F,C06S11I1F,,,,,,,,,
94,,,C06S03O00,C06S08O00,C06S0DO00,C06S12O00,,,,,,,,,
95,,,C06S03O01,C06S08O01,C06S0DO01,C06S12O01,,,,,,,,,
96,,,C06S03O02,C06S08O02,C06S0DO02,C06S12O02,,,C04S17I02,C04S23I02,,,,,
97,,,C06S03O03,C06S08O03,C06S0DO03,C06S12O03,,,C04S17I03,C04S23I03,,,,,
98,,,C06S03O04,C06S08O04,C06S0DO04,C06S12O04,,,C04S17I06,C04S23I06,,,,,
99,,,C06S03O05,C06S08O05,C06S0DO05,C06S12O05,,,C04S17I07,C04S23I07,,,,,
100,,,C06S03O06,C06S08O06,C06S0DO06,C06S12O06,,,C04S17I0A,C04S23I0A,,,,,
101,,,C06S03O07,C06S08O07,C06S0DO07,C06S12O07,,,C04S17I0B,C04S23I0B,,,,,
